rtime,latitude,longtitude
2020-11-30 21:49:20,37.15212777,127.0846604
2020-11-30 21:49:21,37.15191149,127.08455829999998
2020-11-30 21:49:22,37.15168265,127.0844528
2020-11-30 21:49:23,37.15135668,127.08455459999999
2020-11-30 21:49:24,37.15122811,127.0842588
2020-11-30 21:49:25,37.15100267,127.08416559999999
2020-11-30 21:49:26,37.15077443,127.0840748
2020-11-30 21:49:27,37.15044139,127.0841638
2020-11-30 21:49:28,37.15019956,127.08407040000002
2020-11-30 21:49:29,37.15006546,127.0838023
2020-11-30 21:49:30,37.14970038,127.08389469999999
2020-11-30 21:49:31,37.14958545,127.08365079999999
2020-11-30 21:49:32,37.14933248,127.08357849999999
2020-11-30 21:49:33,37.14893392,127.0836773
2020-11-30 21:49:34,37.14881404,127.083449
2020-11-30 21:49:35,37.14854859,127.083399
2020-11-30 21:49:36,37.14814398,127.083537
2020-11-30 21:49:37,37.14787569,127.08350359999999
2020-11-30 21:49:38,37.14775867,127.0832662
2020-11-30 21:49:39,37.14733813,127.0834582
2020-11-30 21:49:40,37.14706427,127.08345209999999
2020-11-30 21:49:41,37.14694296,127.083206
2020-11-30 21:49:42,37.14651223,127.08344939999999
2020-11-30 21:49:43,37.14639812,127.08322679999999
2020-11-30 21:49:44,37.14612952,127.08325320000002
2020-11-30 21:49:45,37.14586651,127.0832821
2020-11-30 21:49:46,37.14560364,127.083316
2020-11-30 21:49:47,37.1453444,127.0833523
2020-11-30 21:49:48,37.14489526,127.08363929999999
2020-11-30 21:49:49,37.14462183,127.083703
2020-11-30 21:49:50,37.14453182,127.0835165
2020-11-30 21:49:51,37.14426247,127.08358659999999
2020-11-30 21:49:52,37.14400375,127.08366740000001
2020-11-30 21:49:53,37.14374122,127.08376770000001
2020-11-30 21:49:54,37.14328999,127.08407620000001
2020-11-30 21:49:55,37.14320732,127.0839753
2020-11-30 21:49:56,37.14277369,127.08425359999998
2020-11-30 21:49:57,37.142680799999994,127.0841866
2020-11-30 21:49:58,37.14227456,127.08441370000001
2020-11-30 21:49:59,37.14216563,127.0843868
2020-11-30 21:50:00,37.14177796,127.0845815
2020-11-30 21:50:01,37.14166971,127.084566
2020-11-30 21:50:02,37.14129553,127.0847456
2020-11-30 21:50:03,37.14118557,127.0847394
2020-11-30 21:50:04,37.14094493,127.08482579999999
2020-11-30 21:50:05,37.14070164,127.0849132
2020-11-30 21:50:06,37.14035737,127.0850636
2020-11-30 21:50:07,37.1402315,127.08507979999999
2020-11-30 21:50:08,37.14000251,127.08515990000002
2020-11-30 21:50:09,37.13976907,127.08524129999999
2020-11-30 21:50:10,37.13944565,127.0853693
2020-11-30 21:50:11,37.13921881,127.0854455
2020-11-30 21:50:12,37.138992200000004,127.0855216
2020-11-30 21:50:13,37.1388429,127.08556200000001
2020-11-30 21:50:14,37.13861431,127.08564070000001
2020-11-30 21:50:15,37.13831919,127.085748
2020-11-30 21:50:16,37.13817003,127.08579240000002
2020-11-30 21:50:17,37.13794651,127.0858685
2020-11-30 21:50:18,37.13772156,127.08594340000002
2020-11-30 21:50:19,37.13749557,127.0860189
2020-11-30 21:50:20,37.13726296,127.08609740000001
2020-11-30 21:50:21,37.13697018,127.0862074
2020-11-30 21:50:22,37.13680932,127.086254
2020-11-30 21:50:23,37.13652343,127.08636200000001
2020-11-30 21:50:24,37.13635854,127.08641659999999
2020-11-30 21:50:25,37.13613386,127.086502
2020-11-30 21:50:26,37.13590935,127.086591
2020-11-30 21:50:27,37.13568719,127.0866845
2020-11-30 21:50:28,37.13546329,127.08678300000001
2020-11-30 21:50:29,37.13524152,127.0868902
2020-11-30 21:50:30,37.13501853,127.08701040000001
2020-11-30 21:50:31,37.13479702,127.08715079999999
2020-11-30 21:50:32,37.13457873,127.08729450000001
2020-11-30 21:50:33,37.13431928,127.08743909999998
2020-11-30 21:50:34,37.13414181,127.0875955
2020-11-30 21:50:35,37.13387693,127.08775379999999
2020-11-30 21:50:36,37.13366454,127.08792379999998
2020-11-30 21:50:37,37.13345734,127.08810359999998
2020-11-30 21:50:38,37.13330101,127.0882854
2020-11-30 21:50:39,37.13309809,127.08847490000001
2020-11-30 21:50:40,37.13283727,127.0886638
2020-11-30 21:50:41,37.13269832,127.08888390000001
2020-11-30 21:50:42,37.13250175,127.0891027
2020-11-30 21:50:43,37.13224882,127.08923770000001
2020-11-30 21:50:44,37.13213205,127.08955290000002
2020-11-30 21:50:45,37.13194985,127.0897874
2020-11-30 21:50:46,37.13177725,127.0900173
2020-11-30 21:50:47,37.13152582,127.09005
2020-11-30 21:50:48,37.13142833,127.09050459999999
2020-11-30 21:50:49,37.13125574,127.0907473
2020-11-30 21:50:50,37.13108557,127.0909906
2020-11-30 21:50:51,37.13091649,127.091232
2020-11-30 21:50:52,37.13074872,127.0914716
2020-11-30 21:50:53,37.1305773,127.0917175
2020-11-30 21:50:54,37.13040759,127.09196090000002
2020-11-30 21:50:55,37.13016613,127.09204270000001
2020-11-30 21:50:56,37.12999926,127.09228929999999
2020-11-30 21:50:57,37.1299139,127.09267109999999
2020-11-30 21:50:58,37.12966979,127.09276990000001
2020-11-30 21:50:59,37.12958935,127.09313130000001
2020-11-30 21:51:00,37.129354799999994,127.0932212
2020-11-30 21:51:01,37.12920011,127.093441
2020-11-30 21:51:02,37.1290495,127.09365359999998
2020-11-30 21:51:03,37.12897915,127.09399180000001
2020-11-30 21:51:04,37.128834399999995,127.0941977
2020-11-30 21:51:05,37.12869465,127.09439540000001
2020-11-30 21:51:06,37.12855563,127.0945918
2020-11-30 21:51:07,37.12834526,127.09467340000002
2020-11-30 21:51:08,37.12827768,127.09498559999999
2020-11-30 21:51:09,37.12813897,127.0951828
2020-11-30 21:51:10,37.12799976,127.0953804
2020-11-30 21:51:11,37.12785639,127.0955815
2020-11-30 21:51:12,37.12764135,127.09567879999999
2020-11-30 21:51:13,37.12756848,127.09598290000001
2020-11-30 21:51:14,37.12735512,127.09607779999999
2020-11-30 21:51:15,37.12727058,127.09639640000002
2020-11-30 21:51:16,37.12706687,127.0964996
2020-11-30 21:51:17,37.1269246,127.0967301
2020-11-30 21:51:18,37.12681138,127.0970356
2020-11-30 21:51:19,37.12665346,127.09725520000002
2020-11-30 21:51:20,37.12632141,127.0976568
2020-11-30 21:51:21,37.12616371,127.0978922
2020-11-30 21:51:22,37.12615874,127.09793970000001
2020-11-30 21:51:23,37.12584097,127.09836770000001
2020-11-30 21:51:24,37.12583297,127.0983898
2020-11-30 21:51:25,37.12550442,127.09885349999999
2020-11-30 21:51:26,37.12549866,127.0988581
2020-11-30 21:51:27,37.12516566,127.0993388
2020-11-30 21:51:28,37.1249979,127.0995774
2020-11-30 21:51:29,37.12499339,127.09956820000001
2020-11-30 21:51:30,37.12466737,127.10004409999999
2020-11-30 21:51:31,37.12465839,127.10003429999999
2020-11-30 21:51:32,37.12449292,127.10026459999999
2020-11-30 21:51:33,37.12432631,127.1004973
2020-11-30 21:51:34,37.12416113,127.10072779999999
2020-11-30 21:51:35,37.12399613,127.1009578
2020-11-30 21:51:36,37.12369327,127.10142590000001
2020-11-30 21:51:37,37.12352996,127.1016561
2020-11-30 21:51:38,37.12336536,127.10188810000001
2020-11-30 21:51:39,37.1233277,127.1018967
2020-11-30 21:51:40,37.12315792,127.1021357
2020-11-30 21:51:41,37.12298765,127.1023732
2020-11-30 21:51:42,37.12269312,127.1028365
2020-11-30 21:51:43,37.12252388,127.1030747
2020-11-30 21:51:44,37.12248412,127.1030811
2020-11-30 21:51:45,37.12231772,127.10331459999999
2020-11-30 21:51:46,37.12215275,127.10354640000001
2020-11-30 21:51:47,37.12186224,127.10401350000001
2020-11-30 21:51:48,37.12170245,127.1042416
2020-11-30 21:51:49,37.12154558,127.1044615
2020-11-30 21:51:50,37.12138802,127.10468279999999
2020-11-30 21:51:51,37.12122566,127.10491270000001
2020-11-30 21:51:52,37.12118126,127.1049054
2020-11-30 21:51:53,37.12090487,127.10536680000001
2020-11-30 21:51:54,37.12085786,127.10535800000001
2020-11-30 21:51:55,37.12058098,127.1058209
2020-11-30 21:51:56,37.12041774,127.10605020000001
2020-11-30 21:51:57,37.12025578,127.1062808
2020-11-30 21:51:58,37.12009421,127.10651429999999
2020-11-30 21:51:59,37.12002971,127.10650420000002
2020-11-30 21:52:00,37.11986079,127.10673840000001
2020-11-30 21:52:01,37.11969382,127.10697250000001
2020-11-30 21:52:02,37.11952481,127.1072078
2020-11-30 21:52:03,37.11935684,127.1074425
2020-11-30 21:52:04,37.119088899999994,127.10793989999999
2020-11-30 21:52:05,37.11892097,127.1081753
2020-11-30 21:52:06,37.11885538,127.1081398
2020-11-30 21:52:07,37.1186876,127.1083705
2020-11-30 21:52:08,37.11852027,127.1085976
2020-11-30 21:52:09,37.11835066,127.1088216
2020-11-30 21:52:10,37.11806744,127.10929660000001
2020-11-30 21:52:11,37.11788901,127.1095098
2020-11-30 21:52:12,37.11770928,127.109715
2020-11-30 21:52:13,37.11764502,127.1096622
2020-11-30 21:52:14,37.11734489,127.1101159
2020-11-30 21:52:15,37.11729156,127.1100456
2020-11-30 21:52:16,37.11698447,127.1104976
2020-11-30 21:52:17,37.11693825,127.11040790000001
2020-11-30 21:52:18,37.1166328,127.1108567
2020-11-30 21:52:19,37.11657078,127.11075890000002
2020-11-30 21:52:20,37.11638753,127.1109207
2020-11-30 21:52:21,37.11620737,127.1110756
2020-11-30 21:52:22,37.11587468,127.1114828
2020-11-30 21:52:23,37.11582013,127.11138770000001
2020-11-30 21:52:24,37.115477,127.11178340000001
2020-11-30 21:52:25,37.11541111,127.11169509999999
2020-11-30 21:52:26,37.11519484,127.11184890000001
2020-11-30 21:52:27,37.11498003,127.1119912
2020-11-30 21:52:28,37.11461806,127.1123447
2020-11-30 21:52:29,37.1145475,127.1122645
2020-11-30 21:52:30,37.11431951,127.11239609999998
2020-11-30 21:52:31,37.11393355,127.1127158
2020-11-30 21:52:32,37.11370081,127.1128335
2020-11-30 21:52:33,37.11361347,127.1127784
2020-11-30 21:52:34,37.11337356,127.11289479999999
2020-11-30 21:52:35,37.11313323,127.1130084
2020-11-30 21:52:36,37.1127518,127.11328130000001
2020-11-30 21:52:37,37.11251026,127.11338799999999
2020-11-30 21:52:38,37.11243498,127.11334
2020-11-30 21:52:39,37.11203294,127.1135939
2020-11-30 21:52:40,37.11179705,127.1136926
2020-11-30 21:52:41,37.1117405,127.11366170000001
2020-11-30 21:52:42,37.11150152,127.1137711
2020-11-30 21:52:43,37.11126234,127.11387959999999
2020-11-30 21:52:44,37.11102475,127.11398740000001
2020-11-30 21:52:45,37.11061867,127.1141975
2020-11-30 21:52:46,37.11039341,127.11429979999998
2020-11-30 21:52:47,37.1101717,127.1143959
2020-11-30 21:52:48,37.109951099999996,127.1144878
2020-11-30 21:52:49,37.10992269,127.1144892
2020-11-30 21:52:50,37.10970963,127.11458429999999
2020-11-30 21:52:51,37.10950077,127.114676
2020-11-30 21:52:52,37.10911623,127.1148386
2020-11-30 21:52:53,37.10909746,127.11485649999999
2020-11-30 21:52:54,37.10889646,127.1149486
2020-11-30 21:52:55,37.10869753,127.11504009999999
2020-11-30 21:52:56,37.108309600000005,127.11519579999998
2020-11-30 21:52:57,37.10829182,127.11522350000001
2020-11-30 21:52:58,37.10808017,127.1153168
2020-11-30 21:52:59,37.10765683,127.11548159999998
2020-11-30 21:53:00,37.10743201,127.11557990000001
2020-11-30 21:53:01,37.10720078,127.115682
2020-11-30 21:53:02,37.10718471,127.11570859999999
2020-11-30 21:53:03,37.10695158,127.11581129999999
2020-11-30 21:53:04,37.10649689,127.11600259999999
2020-11-30 21:53:05,37.10648822,127.1160183
2020-11-30 21:53:06,37.10625276,127.1161255
2020-11-30 21:53:07,37.1057776,127.11632859999999
2020-11-30 21:53:08,37.10553589,127.1164387
2020-11-30 21:53:09,37.10553801,127.1164565
2020-11-30 21:53:10,37.10503876,127.1166682
2020-11-30 21:53:11,37.10505961,127.1166835
2020-11-30 21:53:12,37.1048164,127.1167969
2020-11-30 21:53:13,37.104305200000006,127.1170017
2020-11-30 21:53:14,37.10432942,127.1170144
2020-11-30 21:53:15,37.10408491,127.11712050000001
2020-11-30 21:53:16,37.10358283,127.11732279999998
2020-11-30 21:53:17,37.10334174,127.11743020000002
2020-11-30 21:53:18,37.10335012,127.11744070000002
2020-11-30 21:53:19,37.10310423,127.11755169999999
2020-11-30 21:53:20,37.10285926,127.11766570000002
2020-11-30 21:53:21,37.10261494,127.1177781
2020-11-30 21:53:22,37.10237339,127.11788870000001
2020-11-30 21:53:23,37.1021328,127.1179976
2020-11-30 21:53:24,37.10189006,127.1181075
2020-11-30 21:53:25,37.10141107,127.1182928
2020-11-30 21:53:26,37.10116664,127.11840020000001
2020-11-30 21:53:27,37.10091884,127.118509
2020-11-30 21:53:28,37.10092167,127.11854720000001
2020-11-30 21:53:29,37.10044366,127.11871880000001
2020-11-30 21:53:30,37.10044324,127.1187642
2020-11-30 21:53:31,37.09999679,127.11891750000001
2020-11-30 21:53:32,37.09977666,127.1190163
2020-11-30 21:53:33,37.09976634,127.1190781
2020-11-30 21:53:34,37.09933542,127.1192125
2020-11-30 21:53:35,37.09911435,127.1193125
2020-11-30 21:53:36,37.09889362,127.11941370000001
2020-11-30 21:53:37,37.09867067,127.11951699999999
2020-11-30 21:53:38,37.09844696,127.1196217
2020-11-30 21:53:39,37.09822306,127.1197275
2020-11-30 21:53:40,37.09799855,127.1198314
2020-11-30 21:53:41,37.09777343,127.11993229999999
2020-11-30 21:53:42,37.09778061,127.1200126
2020-11-30 21:53:43,37.09755542,127.1201168
2020-11-30 21:53:44,37.09732605,127.12022320000001
2020-11-30 21:53:45,37.09709459,127.1203305
2020-11-30 21:53:46,37.09686773,127.1204399
2020-11-30 21:53:47,37.0964185,127.1205494
2020-11-30 21:53:48,37.09619192,127.12065120000001
2020-11-30 21:53:49,37.09596411,127.12075520000002
2020-11-30 21:53:50,37.09596254,127.1208713
2020-11-30 21:53:51,37.09573862,127.12097720000001
2020-11-30 21:53:52,37.09551219,127.1210811
2020-11-30 21:53:53,37.09527955,127.12118799999999
2020-11-30 21:53:54,37.09504486,127.12129640000002
2020-11-30 21:53:55,37.09480947,127.1214021
2020-11-30 21:53:56,37.09457388,127.121509
2020-11-30 21:53:57,37.0943348,127.12161809999999
2020-11-30 21:53:58,37.09383631,127.1217258
2020-11-30 21:53:59,37.09358488,127.12183759999999
2020-11-30 21:54:00,37.09332996,127.12194440000002
2020-11-30 21:54:01,37.09334449,127.1220577
2020-11-30 21:54:02,37.09283653,127.1221707
2020-11-30 21:54:03,37.0928422,127.12229740000002
2020-11-30 21:54:04,37.0925955,127.1224162
2020-11-30 21:54:05,37.09212986,127.12249979999999
2020-11-30 21:54:06,37.0921277,127.12264099999999
2020-11-30 21:54:07,37.09169047,127.1226997
2020-11-30 21:54:08,37.09147382,127.1227969
2020-11-30 21:54:09,37.09125929,127.1228944
2020-11-30 21:54:10,37.09125471,127.1230538
2020-11-30 21:54:11,37.09104018,127.12315459999999
2020-11-30 21:54:12,37.09083378,127.1232541
2020-11-30 21:54:13,37.09062671,127.12335209999999
2020-11-30 21:54:14,37.09042181,127.12344440000001
2020-11-30 21:54:15,37.09020965,127.1235372
2020-11-30 21:54:16,37.0897523,127.12358940000001
2020-11-30 21:54:17,37.08953704,127.12368670000001
2020-11-30 21:54:18,37.08932471,127.1237822
2020-11-30 21:54:19,37.08936238,127.1239158
2020-11-30 21:54:20,37.08889198,127.1239777
2020-11-30 21:54:21,37.08892646,127.1241106
2020-11-30 21:54:22,37.088454799999994,127.1241804
2020-11-30 21:54:23,37.08848447,127.12431380000001
2020-11-30 21:54:24,37.08826116,127.12441670000001
2020-11-30 21:54:25,37.0877847,127.12448700000002
2020-11-30 21:54:26,37.08781262,127.12462620000001
2020-11-30 21:54:27,37.08732356,127.1246956
2020-11-30 21:54:28,37.08709107,127.1248013
2020-11-30 21:54:29,37.08685784,127.1249081
2020-11-30 21:54:30,37.08688821,127.1250567
2020-11-30 21:54:31,37.08665282,127.1251645
2020-11-30 21:54:32,37.08614399,127.12523370000001
2020-11-30 21:54:33,37.0859044,127.1253402
2020-11-30 21:54:34,37.08566634,127.12544540000002
2020-11-30 21:54:35,37.08543304,127.1255479
2020-11-30 21:54:36,37.08548132,127.12569209999998
2020-11-30 21:54:37,37.08497358,127.1257578
2020-11-30 21:54:38,37.08474989,127.1258632
2020-11-30 21:54:39,37.08478463,127.12600090000001
2020-11-30 21:54:40,37.08456171,127.12610120000001
2020-11-30 21:54:41,37.08434208,127.1261959
2020-11-30 21:54:42,37.08387888,127.1262533
2020-11-30 21:54:43,37.08366808,127.126349
2020-11-30 21:54:44,37.08345623,127.12645049999999
2020-11-30 21:54:45,37.0834774,127.1265758
2020-11-30 21:54:46,37.08326181,127.1266722
2020-11-30 21:54:47,37.08304469,127.12676189999999
2020-11-30 21:54:48,37.08283155,127.1268561
2020-11-30 21:54:49,37.08237989,127.12695320000002
2020-11-30 21:54:50,37.08239957,127.1270376
2020-11-30 21:54:51,37.08218453,127.1271264
2020-11-30 21:54:52,37.08173219,127.12724399999999
2020-11-30 21:54:53,37.08174558,127.1273085
2020-11-30 21:54:54,37.08152426,127.12740159999998
2020-11-30 21:54:55,37.08107786,127.12754309999998
2020-11-30 21:54:56,37.08107128,127.12759479999998
2020-11-30 21:54:57,37.0808438,127.12769270000001
2020-11-30 21:54:58,37.0806161,127.12779209999998
2020-11-30 21:54:59,37.08016879,127.12796110000001
2020-11-30 21:55:00,37.08016252,127.12799059999999
2020-11-30 21:55:01,37.07993442,127.12809209999999
2020-11-30 21:55:02,37.07948498,127.12827450000002
2020-11-30 21:55:03,37.07946609,127.12830149999999
2020-11-30 21:55:04,37.07923598,127.1284071
2020-11-30 21:55:05,37.07880207,127.12860649999999
2020-11-30 21:55:06,37.07857435,127.1287243
2020-11-30 21:55:07,37.07834821,127.1288429
2020-11-30 21:55:08,37.0783268,127.12885490000001
2020-11-30 21:55:09,37.07810486,127.12897530000001
2020-11-30 21:55:10,37.07788060000001,127.1290981
2020-11-30 21:55:11,37.07765903,127.12922409999999
2020-11-30 21:55:12,37.07743894,127.1293494
2020-11-30 21:55:13,37.07721981,127.12947659999999
2020-11-30 21:55:14,37.07700413,127.1296048
2020-11-30 21:55:15,37.07678578,127.12973819999999
2020-11-30 21:55:16,37.07656872,127.1298757
2020-11-30 21:55:17,37.07618646,127.13014270000001
2020-11-30 21:55:18,37.075991200000004,127.13027679999999
2020-11-30 21:55:19,37.07580115,127.1304137
2020-11-30 21:55:20,37.07577224,127.13041489999999
2020-11-30 21:55:21,37.0755864,127.13054469999999
2020-11-30 21:55:22,37.07524161,127.1308321
2020-11-30 21:55:23,37.07505427,127.1309722
2020-11-30 21:55:24,37.07486719,127.1311149
2020-11-30 21:55:25,37.07468056,127.13125819999999
2020-11-30 21:55:26,37.07448564,127.1314034
2020-11-30 21:55:27,37.07428284,127.1315543
2020-11-30 21:55:28,37.07407747,127.1317068
2020-11-30 21:55:29,37.07406041,127.1316702
2020-11-30 21:55:30,37.07365264,127.1320175
2020-11-30 21:55:31,37.07343873,127.13217390000001
2020-11-30 21:55:32,37.07322626,127.1323304
2020-11-30 21:55:33,37.07323371,127.13229709999999
2020-11-30 21:55:34,37.07280864,127.1326429
2020-11-30 21:55:35,37.07260323,127.13279250000001
2020-11-30 21:55:36,37.07260748,127.13275949999999
2020-11-30 21:55:37,37.07241233,127.13289809999999
2020-11-30 21:55:38,37.07221418,127.13303490000001
2020-11-30 21:55:39,37.07200925,127.1331722
2020-11-30 21:55:40,37.07179925,127.1333064
2020-11-30 21:55:41,37.07136739,127.1335875
2020-11-30 21:55:42,37.07115759,127.1337028
2020-11-30 21:55:43,37.07094298,127.1338125
2020-11-30 21:55:44,37.07072485,127.13392040000001
2020-11-30 21:55:45,37.07071671,127.13385790000001
2020-11-30 21:55:46,37.07049798,127.13395120000001
2020-11-30 21:55:47,37.0700498,127.1342176
2020-11-30 21:55:48,37.07005861,127.13412340000002
2020-11-30 21:55:49,37.06957864,127.1344007
2020-11-30 21:55:50,37.069340999999994,127.1344787
2020-11-30 21:55:51,37.06909743,127.1345529
2020-11-30 21:55:52,37.06911691,127.13439869999999
2020-11-30 21:55:53,37.06887432,127.13445390000001
2020-11-30 21:55:54,37.06832671,127.13475
2020-11-30 21:55:55,37.06806285,127.13479840000002
2020-11-30 21:55:56,37.06780002,127.1348459
2020-11-30 21:55:57,37.0678208,127.1346356
2020-11-30 21:55:58,37.06755411,127.13467209999999
2020-11-30 21:55:59,37.06701883,127.1349554
2020-11-30 21:56:00,37.06702697,127.13473090000001
2020-11-30 21:56:01,37.06676958,127.13475290000001
2020-11-30 21:56:02,37.06650388,127.1347728
2020-11-30 21:56:03,37.06598463,127.135054
2020-11-30 21:56:04,37.06598394,127.1348166
2020-11-30 21:56:05,37.06546998,127.1350973
2020-11-30 21:56:06,37.06546171,127.13486520000001
2020-11-30 21:56:07,37.06519796,127.1348994
2020-11-30 21:56:08,37.06493605,127.13493700000001
2020-11-30 21:56:09,37.06467217,127.13497439999999
2020-11-30 21:56:10,37.06440415,127.13501310000001
2020-11-30 21:56:11,37.06413643,127.135048
2020-11-30 21:56:12,37.06387194,127.135081
2020-11-30 21:56:13,37.06360662,127.1351126
2020-11-30 21:56:14,37.06312223,127.13531940000001
2020-11-30 21:56:15,37.06307966,127.1351784
2020-11-30 21:56:16,37.06260462,127.1353679
2020-11-30 21:56:17,37.06255747,127.13524029999999
2020-11-30 21:56:18,37.06208962,127.1354196
2020-11-30 21:56:19,37.06183779,127.13543999999999
2020-11-30 21:56:20,37.06178611,127.1353222
2020-11-30 21:56:21,37.06134671,127.1354847
2020-11-30 21:56:22,37.06110461,127.1355068
2020-11-30 21:56:23,37.06105644,127.13539850000001
2020-11-30 21:56:24,37.06081884,127.1354219
2020-11-30 21:56:25,37.06058208,127.1354438
2020-11-30 21:56:26,37.06034597,127.1354665
2020-11-30 21:56:27,37.05992951,127.13561709999999
2020-11-30 21:56:28,37.05988871,127.1355044
2020-11-30 21:56:29,37.05947852,127.13565449999999
2020-11-30 21:56:30,37.05943325,127.1355463
2020-11-30 21:56:31,37.0590443,127.1356878
2020-11-30 21:56:32,37.05883423,127.1357024
2020-11-30 21:56:33,37.05862534,127.1357162
2020-11-30 21:56:34,37.05858082,127.13561899999999
2020-11-30 21:56:35,37.05820947,127.13574299999999
2020-11-30 21:56:36,37.05800301,127.1357582
2020-11-30 21:56:37,37.05779794,127.13577439999999
2020-11-30 21:56:38,37.05759136,127.13578989999999
2020-11-30 21:56:39,37.05752234,127.13571529999999
2020-11-30 21:56:40,37.05731577,127.1357337
2020-11-30 21:56:41,37.05710917,127.1357508
2020-11-30 21:56:42,37.05689899,127.13576770000002
2020-11-30 21:56:43,37.05651683,127.13586940000002
2020-11-30 21:56:44,37.05646145,127.135805
2020-11-30 21:56:45,37.05604748,127.1359078
2020-11-30 21:56:46,37.055805,127.13592879999999
2020-11-30 21:56:47,37.05556042,127.1359486
2020-11-30 21:56:48,37.05531249,127.1359693
2020-11-30 21:56:49,37.05526938,127.1359093
2020-11-30 21:56:50,37.05502428,127.13592859999999
2020-11-30 21:56:51,37.05455684,127.1360283
2020-11-30 21:56:52,37.05452748,127.1359953
2020-11-30 21:56:53,37.05427001,127.13603159999998
2020-11-30 21:56:54,37.05401061,127.13605759999999
2020-11-30 21:56:55,37.053514899999996,127.13610959999998
2020-11-30 21:56:56,37.05325559,127.1361297
2020-11-30 21:56:57,37.05299302,127.13615300000001
2020-11-30 21:56:58,37.05272813,127.1361777
2020-11-30 21:56:59,37.05270577,127.1361872
2020-11-30 21:57:00,37.05221153,127.13622609999999
2020-11-30 21:57:01,37.051958,127.13624750000001
2020-11-30 21:57:02,37.05193829,127.1362553
2020-11-30 21:57:03,37.05168289,127.1362784
2020-11-30 21:57:04,37.05144118,127.1362989
2020-11-30 21:57:05,37.05120663,127.13631840000001
2020-11-30 21:57:06,37.05097558,127.1363375
2020-11-30 21:57:07,37.05050995,127.136381
2020-11-30 21:57:08,37.05028213,127.13639939999999
2020-11-30 21:57:09,37.05005616,127.13641740000001
2020-11-30 21:57:10,37.050073299999994,127.13641000000001
2020-11-30 21:57:11,37.0498495,127.13642659999998
2020-11-30 21:57:12,37.04962382,127.13644369999999
2020-11-30 21:57:13,37.04940066,127.1364611
2020-11-30 21:57:14,37.04917423,127.1364794
2020-11-30 21:57:15,37.04895197,127.1364981
2020-11-30 21:57:16,37.04873007,127.1365155
2020-11-30 21:57:17,37.04850344,127.1365338
2020-11-30 21:57:18,37.04827465,127.13655200000001
2020-11-30 21:57:19,37.04804183,127.1365696
2020-11-30 21:57:20,37.04780198,127.1365886
2020-11-30 21:57:21,37.04731281,127.1366385
2020-11-30 21:57:22,37.04731519,127.13662620000001
2020-11-30 21:57:23,37.04706204,127.13664640000002
2020-11-30 21:57:24,37.04680923,127.13666880000001
2020-11-30 21:57:25,37.04655875,127.1366914
2020-11-30 21:57:26,37.04630819,127.13671570000001
2020-11-30 21:57:27,37.04606184,127.13671670000001
2020-11-30 21:57:28,37.04582675,127.1366558
2020-11-30 21:57:29,37.04558816,127.13658159999999
2020-11-30 21:57:30,37.04536598,127.136501
2020-11-30 21:57:31,37.04514326,127.1364307
2020-11-30 21:57:32,37.04491894,127.13638529999999
2020-11-30 21:57:33,37.0447175,127.136352
2020-11-30 21:57:34,37.04450575,127.1363717
2020-11-30 21:57:35,37.04428245,127.13640649999999
2020-11-30 21:57:36,37.04405329,127.13645790000001
2020-11-30 21:57:37,37.0438165,127.13651940000001
2020-11-30 21:57:38,37.04357678,127.13658290000001
2020-11-30 21:57:39,37.04333022,127.13663909999998
2020-11-30 21:57:40,37.0430877,127.13668899999999
2020-11-30 21:57:41,37.04284336,127.1367386
2020-11-30 21:57:42,37.04259303,127.13678940000001
2020-11-30 21:57:43,37.04233776,127.13684620000001
2020-11-30 21:57:44,37.042080299999995,127.136909
2020-11-30 21:57:45,37.04182447,127.1369629
2020-11-30 21:57:46,37.041563700000005,127.1370207
2020-11-30 21:57:47,37.04130461,127.1370939
2020-11-30 21:57:48,37.0410445,127.13717209999999
2020-11-30 21:57:49,37.04078562,127.13724979999999
2020-11-30 21:57:50,37.04052566,127.13732979999999
2020-11-30 21:57:51,37.04026473,127.13740959999998
2020-11-30 21:57:52,37.04000269,127.1374889
2020-11-30 21:57:53,37.03973887,127.1375682
2020-11-30 21:57:54,37.03947639,127.1376471
2020-11-30 21:57:55,37.03921378,127.1377257
2020-11-30 21:57:56,37.03895158,127.1378023
2020-11-30 21:57:57,37.0386887,127.1378801
2020-11-30 21:57:58,37.03842283,127.13795929999999
2020-11-30 21:57:59,37.03816067,127.1380325
2020-11-30 21:58:00,37.03790382,127.1381014
2020-11-30 21:58:01,37.03763584,127.1381784
2020-11-30 21:58:02,37.03735631,127.13826159999999
2020-11-30 21:58:03,37.0370914,127.138341
2020-11-30 21:58:04,37.03683144,127.13841869999999
2020-11-30 21:58:05,37.03656409,127.13850049999999
2020-11-30 21:58:06,37.03629499,127.13858130000001
2020-11-30 21:58:07,37.03603529,127.1386492
2020-11-30 21:58:08,37.03576974,127.138719
2020-11-30 21:58:09,37.03550604,127.13878940000001
2020-11-30 21:58:10,37.03523695,127.1388642
2020-11-30 21:58:11,37.03496275,127.13894280000001
2020-11-30 21:58:12,37.03468659,127.1390211
2020-11-30 21:58:13,37.03441723,127.1390915
2020-11-30 21:58:14,37.03414447,127.1391642
2020-11-30 21:58:15,37.03387973,127.1392412
2020-11-30 21:58:16,37.0336084,127.13931969999999
2020-11-30 21:58:17,37.03334171,127.1393907
2020-11-30 21:58:18,37.03308721,127.13945849999999
